pathwy.id	description	pvalues	Bonferroni	successes	PathwaySize	N	sample.size	Genes
R-MMU-8957275	Post-translational protein phosphorylation	1.06E-120	8.35E-118	113.25	3319.56	512907.2	657.76	Afp;Igfbp4;Itih2;Serpina10;Mfi2;Fam20c;Apol7a;C4b;Csf1;Tnc;Serpind1;Serpinc1;Pcsk9;Ahsg;C3;Gas6;Gpc3;Trf;Apoe;Serpina1c;Apob;Kng2;Alb;Fga;Fgg
R-MMU-8948216	Collagen chain trimerization	1.04E-60	8.24E-58	39.21	380.95	512907.2	657.76	Col16a1;Col14a1;Col18a1;Col4a6;Col6a1;Col6a2;Col9a3;Col11a1;Col11a2;Col27a1;Col4a5;Col1a1;Col1a2;Col2a1;Col5a1
R-MMU-425407	SLC-mediated transmembrane transport	4.14E-39	3.27E-36	63.72	5423.15	512907.2	657.76	Slc5a1;Slco4c1;Slc34a3;Slc26a6;Slc20a2;Slc15a1;Slc2a2;Slc16a7;Slc13a3;Slc47a1;Slco1b2;Slc43a2;Slc36a2;Slc3a1;Slc18a1;Slc22a8;Alb;Heph;Slc40a1;Slc39a8;Slc39a4;Slc7a9;Slc44a4;Slc26a1;Slc6a13
R-MMU-114608	Platelet degranulation 	3.78E-33	2.99E-30	53.92	4535.96	512907.2	657.76	Ahsg;Apoh;Itih3;Serpinf2;Trf;Islr;Gas6;Plg;Kng2;Serpina1c;Alb;Fgb;Fga;Fgg
R-MMU-425366	"Transport of bile salts, organic acids, metal ions, amines"	1.64E-25	1.30E-22	28.21	1247.04	512907.2	657.76	Slc13a3;Slc16a7;Slc47a1;Slc22a8;Slc18a1;Slc44a4;Heph;Slc40a1;Slc6a13;Slc39a8;Slc39a4
R-MMU-1650814	Collagen biosynthesis & modifying enzymes	3.12E-19	2.47E-16	18.84	588.96	512907.2	657.76	P3h3;Pcolce;Col16a1;Col14a1;Col18a1;Col9a3;Col27a1;Col11a1;Col11a2;Col6a1;Col6a2;Col4a6;Col2a1;Col4a5;Col5a1;Col1a1;Col1a2
R-MMU-9006934	Signaling by Receptor Tyrosine Kinases	1.52E-16	1.20E-13	43.22	7089.63	512907.2	657.76	Mst1;Hpn;Nrp2;Spint1;Hgfac;Atp6v0a4;Grb10;Erbb3;Klb;Plg;Fgf1;Erbb2;Col9a3;Col6a1;Col6a2;Col4a5;Col27a1;Col11a1;Col11a2;Lamb3;Col1a1;Col1a2;Col5a1;Col2a1
R-MMU-977606	Regulation of Complement cascade	8.10E-15	6.40E-12	13.84	385.73	512907.2	657.76	C9;Cfi;Cpn1;C2;Vtn;C4b;F2;C3
R-MMU-425393	Transport of inorganic cations/anions 	6.18E-11	4.89E-08	21.59	2604.98	512907.2	657.76	Slc34a3;Slc26a6;Slc20a2;Slc15a1;Slc26a1;Slc3a1;Slc43a2;Slc36a2;Slc7a9
R-MMU-140875	Common Pathway of Fibrin Clot Formation	5.81E-10	4.60E-07	6.56	70.64	512907.2	657.76	F13b;Serpina5;Fgb;F10;Fga;Fgg;Serpinc1;Serpind1;F2
R-MMU-6806834	Signaling by MET	1.21E-09	9.60E-07	9.68	350.54	512907.2	657.76	Spint1;Hgfac;Col27a1;Col11a1;Col11a2;Lamb3;Col2a1;Col5a1;Col1a1;Col1a2
R-MMU-159782	Aminoterminal propeptides editing	1.36E-07	0.0001077	4.5	34.78	512907.2	657.76	F10;Proz;F2;Gas6
R-MMU-156588	Glucuronidation	2.15E-07	0.0001702	6	190	512907.2	657.76	Ugt2b34;Ugt3a2;Ugt1a7c;Ugt1a6a
R-MMU-352230	Amino acid transport across the plasma membrane	1.07E-05	0.00844	6	374.43	512907.2	657.76	Slc3a1;Slc43a2;Slc36a2;Slc7a9
R-MMU-425410	Metal ion SLC transporters	1.77E-05	0.01403	4	117	512907.2	657.76	Heph;Slc40a1;Slc39a8;Slc39a4
R-MMU-2168880	Scavenging of heme from plasma	6.48E-05	0.05123	3.6	59.49	512907.2	657.76	Ambp;Hpx;Apol7a;Alb
R-MMU-3000178	ECM proteoglycans	8.90E-05	0.07038	4.99	176.99	512907.2	657.76	Hapln1;Tnc;Vtn;Col9a3;Col6a1;Col6a2;Col2a1;Col5a1;Col1a1;Col1a2
R-MMU-1474244	Extracellular matrix organization	0.0001448	0.1145	19.84	5555.88	512907.2	657.76	Nid2;Hapln1;P3h3;Pcolce;Tnc;Loxl1;Plg;Col14a1;Fga;Fgb;Fgg;Vtn;Cdh1;Col27a1;Col11a1;Col11a2;Col16a1;Lamb3;Col18a1;Col9a3;Col4a6;Col2a1;Col4a5;Col5a1;Col6a1;Col6a2;Col1a1;Col1a2
R-MMU-2022090	Assembly of collagen fibrils and other multimeric structures	0.0002192	0.1734	4.79	224.26	512907.2	657.76	Loxl1;Lamb3;Col14a1;Col18a1;Col9a3;Col6a1;Col6a2;Col27a1;Col11a1;Col11a2;Col2a1;Col5a1
R-MMU-156580	Phase II - Conjugation of compounds	0.0006423	0.5081	8.66	1441.31	512907.2	657.76	Slc26a1;Gsta3;Gstt1;Mgst1;Ugt2b34;Ugt3a2;Ugt1a7c;Ugt1a6a
R-MMU-3000157	Laminin interactions	0.0007945	0.6284	2.19	32.07	512907.2	657.76	Nid2;Col18a1;Lamb3;Col4a6;Col4a5
R-MMU-2243919	Crosslinking of collagen fibrils	0.001857	1	2.53	48.78	512907.2	657.76	Loxl1;Col4a6;Col4a5;Col1a1;Col1a2
R-MMU-75876	Synthesis of very long-chain fatty acyl-CoAs	0.002993	1	3	220	512907.2	657.76	Acsl1;Elovl2;Elovl7
R-MMU-216083	Integrin cell surface interactions	0.007303	1	4.7	586.92	512907.2	657.76	Tnc;Col16a1;Fgb;Fga;Fgg;Cdh1;Vtn;Col18a1;Col4a6;Col4a5;Col9a3;Col6a1;Col6a2;Col2a1;Col5a1
R-MMU-156590	Glutathione conjugation	0.008633	1	3	322.92	512907.2	657.76	Gsta3;Gstt1;Mgst1
R-MMU-917937	Iron uptake and transport	0.008926	1	3.13	327.03	512907.2	657.76	Cybrd1;Heph;Slc40a1;Atp6v0a4;Trf
R-MMU-211859	Biological oxidations	0.01091	1	9.53	2786.25	512907.2	657.76	Aadac;Aldh1b1;Cyp2s1;Cyp21a1;Ugt2b34;Gsta3;Gstt1;Ugt3a2;Ugt1a7c;Mgst1;Ugt1a6a;Slc26a1
R-MMU-8956319	Nucleobase catabolism	0.01182	1	3	362.95	512907.2	657.76	Entpd2;Entpd5;Entpd3
R-MMU-8963888	Chylomicron assembly	0.01402	1	1.24	10.63	512907.2	657.76	Mttp;Apoe;Apob
